name,value,unit,category,context,vartype,source,min_val,max_val,enumvals,boot_val,reset_val,description,is_predefined_tunable,custom_category,is_runtime_modifiable,eligible_for_autotuning,autotuning_exclusion_reason_code,autotuning_exclusion_reason_detail,tuning_min,tuning_max,scale,impact_tier,tuning_priority,tuning_notes,hardware_relative,resource_type,requires_restart,has_tuning_metadata
enable_partitionwise_join,off,,Query Tuning / Planner Method Configuration,user,bool,default,,,,off,off,Enables partitionwise join.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
enable_presorted_aggregate,on,,Query Tuning / Planner Method Configuration,user,bool,default,,,,on,on,Enables the planner's ability to produce plans that provide presorted input for ORDER BY / DISTINCT aggregate functions.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
enable_self_join_elimination,on,,Query Tuning / Planner Method Configuration,user,bool,default,,,,on,on,Enables removal of unique self-joins.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
enable_sort,on,,Query Tuning / Planner Method Configuration,user,bool,default,,,,on,on,Enables the planner's use of explicit sort steps.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
enable_tidscan,on,,Query Tuning / Planner Method Configuration,user,bool,default,,,,on,on,Enables the planner's use of TID scan plans.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
escape_string_warning,on,,Version and Platform Compatibility / Previous PostgreSQL Versions,user,bool,default,,,,on,on,Warn about backslash escapes in ordinary string literals.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
event_triggers,on,,Client Connection Defaults / Statement Behavior,superuser,bool,default,,,,on,on,Enables event triggers.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
file_copy_method,copy,,Resource Usage / Disk,user,enum,default,,,"['copy', 'clone']",copy,copy,Selects the file copy method.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
file_extend_method,posix_fallocate,,Resource Usage / Disk,sighup,enum,default,,,"['posix_fallocate', 'write_zeros']",posix_fallocate,posix_fallocate,Selects the method used for extending data files.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
fsync,on,,Write-Ahead Log / Settings,sighup,bool,default,,,,on,on,Forces synchronization of updates to disk.,True,wal,True,True,,,,,linear,extensive,5.0,,False,,False,False
full_page_writes,on,,Write-Ahead Log / Settings,sighup,bool,default,,,,on,on,Writes full pages to WAL when first modified after a checkpoint.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
geqo,on,,Query Tuning / Genetic Query Optimizer,user,bool,default,,,,on,on,Enables genetic query optimization.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
geqo_effort,5,,Query Tuning / Genetic Query Optimizer,user,integer,default,1,10,,5,5,GEQO: effort is used to set the default for other GEQO parameters.,False,other,True,True,,,1.0,10.0,linear,extensive,5.0,GEQO effort level.,False,,False,True
geqo_seed,0,,Query Tuning / Genetic Query Optimizer,user,real,default,0,1,,0,0,GEQO: seed for random path selection.,False,other,True,True,,,0.0,1.0,linear,extensive,5.0,GEQO random seed.,False,,False,True
geqo_selection_bias,2,,Query Tuning / Genetic Query Optimizer,user,real,default,1.5,2,,2,2,GEQO: selective pressure within the population.,False,other,True,True,,,1.5,2.0,linear,extensive,5.0,GEQO selection bias.,False,,False,True
gss_accept_delegation,off,,Connections and Authentication / Authentication,sighup,bool,default,,,,off,off,Sets whether GSSAPI delegation should be accepted from the client.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
hot_standby,on,,Replication / Standby Servers,postmaster,bool,default,,,,on,on,Allows connections and queries during recovery.,False,other,False,True,,,,,linear,extensive,5.0,,False,,True,False
hot_standby_feedback,off,,Replication / Standby Servers,sighup,bool,default,,,,off,off,Allows feedback from a hot standby to the primary that will avoid query conflicts.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
huge_pages,try,,Resource Usage / Memory,postmaster,enum,default,,,"['off', 'on', 'try']",try,try,Use of huge pages on Linux or Windows.,False,other,False,True,,,,,linear,extensive,5.0,,False,,True,False
icu_validation_level,warning,,Client Connection Defaults / Locale and Formatting,user,enum,default,,,"['disabled', 'debug5', 'debug4', 'debug3', 'debug2', 'debug1', 'log', 'notice', 'warning', 'error']",warning,warning,Log level for reporting invalid ICU locale strings.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
io_combine_limit,16,8kB,Resource Usage / I/O,user,integer,default,1,128,,16,16,Limit on the size of data reads and writes.,False,other,True,True,,,1.0,128.0,linear,extensive,5.0,I/O combine limit.,False,,False,True
io_max_combine_limit,16,8kB,Resource Usage / I/O,postmaster,integer,default,1,128,,16,16,Server-wide limit that clamps io_combine_limit.,False,other,False,True,,,1.0,128.0,linear,extensive,5.0,Max I/O combine limit.,False,,True,True
io_max_concurrency,64,,Resource Usage / I/O,postmaster,integer,default,-1,1024,,-1,64,Max number of IOs that one process can execute simultaneously.,False,other,False,True,,,-1.0,256.0,linear,extensive,5.0,Max I/O concurrency.,False,,True,True
krb_caseins_users,off,,Connections and Authentication / Authentication,sighup,bool,default,,,,off,off,Sets whether Kerberos and GSSAPI user names should be treated as case-insensitive.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
lo_compat_privileges,off,,Version and Platform Compatibility / Previous PostgreSQL Versions,superuser,bool,default,,,,off,off,Enables backward compatibility mode for privilege checks on large objects.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
log_checkpoints,on,,Reporting and Logging / What to Log,sighup,bool,default,,,,on,on,Logs each checkpoint.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
log_disconnections,off,,Reporting and Logging / What to Log,superuser-backend,bool,default,,,,off,off,"Logs end of a session, including duration.",False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
log_duration,off,,Reporting and Logging / What to Log,superuser,bool,default,,,,off,off,Logs the duration of each completed SQL statement.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
log_error_verbosity,default,,Reporting and Logging / What to Log,superuser,enum,default,,,"['terse', 'default', 'verbose']",default,default,Sets the verbosity of logged messages.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
log_hostname,off,,Reporting and Logging / What to Log,sighup,bool,default,,,,off,off,Logs the host name in the connection logs.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
log_lock_failures,off,,Reporting and Logging / What to Log,superuser,bool,default,,,,off,off,Logs lock failures.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
log_lock_waits,off,,Reporting and Logging / What to Log,superuser,bool,default,,,,off,off,Logs long lock waits.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
log_min_error_statement,error,,Reporting and Logging / When to Log,superuser,enum,default,,,"['debug5', 'debug4', 'debug3', 'debug2', 'debug1', 'info', 'notice', 'warning', 'error', 'log', 'fatal', 'panic']",error,error,Causes all statements generating error at or above this level to be logged.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
log_recovery_conflict_waits,off,,Reporting and Logging / What to Log,sighup,bool,default,,,,off,off,Logs standby recovery conflict waits.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
log_replication_commands,off,,Reporting and Logging / What to Log,superuser,bool,default,,,,off,off,Logs each replication command.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
log_statement,none,,Reporting and Logging / What to Log,superuser,enum,default,,,"['none', 'ddl', 'mod', 'all']",none,none,Sets the type of statements logged.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
log_truncate_on_rotation,off,,Reporting and Logging / Where to Log,sighup,bool,default,,,,off,off,Truncate existing log files of same name during log rotation.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
max_logical_replication_workers,4,,Replication / Subscribers,postmaster,integer,default,0,262143,,4,4,Maximum number of logical replication worker processes.,False,other,False,True,,,0.0,10.0,linear,extensive,5.0,Logical replication worker cap; bounded for stability in non-replication-centric tuning runs.,False,,True,True
max_parallel_apply_workers_per_subscription,2,,Replication / Subscribers,sighup,integer,default,0,1024,,2,2,Maximum number of parallel apply workers per subscription.,False,other,True,True,,,0.0,8.0,linear,extensive,5.0,Logical replication apply parallelism; low-impact for non-replication benchmarks but safely tunable.,False,,False,True
max_wal_senders,10,,Replication / Sending Servers,postmaster,integer,default,0,262143,,10,10,Sets the maximum number of simultaneously running WAL sender processes.,False,other,False,True,,,0.0,10.0,linear,extensive,5.0,WAL sender process cap; safely bounded for environments without heavy replication fanout.,False,,True,True
md5_password_warnings,on,,Connections and Authentication / Authentication,user,bool,default,,,,on,on,Enables deprecation warnings for MD5 passwords.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
multixact_member_buffers,32,8kB,Resource Usage / Memory,postmaster,integer,default,16,131072,,32,32,Sets the size of the dedicated buffer pool used for the MultiXact member cache.,False,other,False,True,,,4.0,64.0,log,extensive,5.0,MultiXact member SLRU buffers (pages); bounded for stable memory usage.,False,,True,True
multixact_offset_buffers,16,8kB,Resource Usage / Memory,postmaster,integer,default,16,131072,,16,16,Sets the size of the dedicated buffer pool used for the MultiXact offset cache.,False,other,False,True,,,4.0,64.0,log,extensive,5.0,MultiXact offset SLRU buffers (pages); bounded for stable memory usage.,False,,True,True
notify_buffers,16,8kB,Resource Usage / Memory,postmaster,integer,default,16,131072,,16,16,Sets the size of the dedicated buffer pool used for the LISTEN/NOTIFY message cache.,False,other,False,True,,,4.0,64.0,log,extensive,5.0,LISTEN/NOTIFY buffers (pages); bounded for safe memory footprint.,False,,True,True
parallel_leader_participation,on,,Resource Usage / Worker Processes,user,bool,default,,,,on,on,Controls whether Gather and Gather Merge also run subplans.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
password_encryption,scram-sha-256,,Connections and Authentication / Authentication,user,enum,default,,,"['md5', 'scram-sha-256']",scram-sha-256,scram-sha-256,Chooses the algorithm for encrypting passwords.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
plan_cache_mode,auto,,Query Tuning / Other Planner Options,user,enum,default,,,"['auto', 'force_generic_plan', 'force_custom_plan']",auto,auto,Controls the planner's selection of custom or generic plan.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
quote_all_identifiers,off,,Version and Platform Compatibility / Previous PostgreSQL Versions,user,bool,default,,,,off,off,"When generating SQL fragments, quote all identifiers.",False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
recovery_init_sync_method,fsync,,Error Handling,sighup,enum,default,,,"['fsync', 'syncfs']",fsync,fsync,Sets the method for synchronizing the data directory before crash recovery.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
recovery_prefetch,try,,Write-Ahead Log / Recovery,sighup,enum,default,,,"['off', 'on', 'try']",try,try,Prefetch referenced blocks during recovery.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
recovery_target_action,pause,,Write-Ahead Log / Recovery Target,postmaster,enum,default,,,"['pause', 'promote', 'shutdown']",pause,pause,Sets the action to perform upon reaching the recovery target.,False,other,False,True,,,,,linear,extensive,5.0,,False,,True,False
recovery_target_inclusive,on,,Write-Ahead Log / Recovery Target,postmaster,bool,default,,,,on,on,Sets whether to include or exclude transaction with recovery target.,False,other,False,True,,,,,linear,extensive,5.0,,False,,True,False
recursive_worktable_factor,10,,Query Tuning / Other Planner Options,user,real,default,0.001,1e+06,,10,10,Sets the planner's estimate of the average size of a recursive query's working table.,False,other,True,True,,,0.1,100.0,log,extensive,5.0,planner multiplier for recursive queries.,False,,False,True
remove_temp_files_after_crash,on,,Developer Options,sighup,bool,default,,,,on,on,Remove temporary files after backend crash.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
reserved_connections,0,,Connections and Authentication / Connection Settings,postmaster,integer,default,0,262143,,0,0,Sets the number of connection slots reserved for roles with privileges of pg_use_reserved_connections.,False,other,False,True,,,0.0,5.0,linear,extensive,5.0,Reserved connection slots; conservative bounds preserve user connection capacity.,False,,True,True
row_security,on,,Client Connection Defaults / Statement Behavior,user,bool,default,,,,on,on,Enables row security.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
send_abort_for_crash,off,,Developer Options,sighup,bool,default,,,,off,off,Send SIGABRT not SIGQUIT to child processes after backend crash.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
send_abort_for_kill,off,,Developer Options,sighup,bool,default,,,,off,off,Send SIGABRT not SIGKILL to stuck child processes.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
serializable_buffers,32,8kB,Resource Usage / Memory,postmaster,integer,default,16,131072,,32,32,Sets the size of the dedicated buffer pool used for the serializable transaction cache.,False,other,False,True,,,16.0,1024.0,log,extensive,5.0,SLRU buffers for serializable transactions (must be multiple of 16).,False,,True,True
session_replication_role,origin,,Client Connection Defaults / Statement Behavior,superuser,enum,default,,,"['origin', 'replica', 'local']",origin,origin,Sets the session's behavior for triggers and rewrite rules.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
shared_memory_type,mmap,,Resource Usage / Memory,postmaster,enum,default,,,"['sysv', 'mmap']",mmap,mmap,Selects the shared memory implementation used for the main shared memory region.,False,other,False,True,,,,,linear,extensive,5.0,,False,,True,False
ssl_max_protocol_version,,,Connections and Authentication / SSL,sighup,enum,default,,,"['', 'TLSv1', 'TLSv1.1', 'TLSv1.2', 'TLSv1.3']",,,Sets the maximum SSL/TLS protocol version to use.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
ssl_min_protocol_version,TLSv1.2,,Connections and Authentication / SSL,sighup,enum,default,,,"['TLSv1', 'TLSv1.1', 'TLSv1.2', 'TLSv1.3']",TLSv1.2,TLSv1.2,Sets the minimum SSL/TLS protocol version to use.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
standard_conforming_strings,on,,Version and Platform Compatibility / Previous PostgreSQL Versions,user,bool,default,,,,on,on,Causes '...' strings to treat backslashes literally.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
stats_fetch_consistency,cache,,Statistics / Cumulative Query and Index Statistics,user,enum,default,,,"['none', 'cache', 'snapshot']",cache,cache,Sets the consistency of accesses to statistics data.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
subtransaction_buffers,32,8kB,Resource Usage / Memory,postmaster,integer,default,0,131072,,0,32,Sets the size of the dedicated buffer pool used for the subtransaction cache.,False,other,False,True,,,16.0,1024.0,log,extensive,5.0,SLRU buffers for subtransactions (must be multiple of 16).,False,,True,True
summarize_wal,off,,Write-Ahead Log / Summarization,sighup,bool,default,,,,off,off,Starts the WAL summarizer process to enable incremental backup.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
superuser_reserved_connections,3,,Connections and Authentication / Connection Settings,postmaster,integer,default,0,262143,,3,3,Sets the number of connection slots reserved for superusers.,False,other,False,True,,,0.0,5.0,linear,extensive,5.0,Reserved connection slots for superusers; tuned conservatively to prevent starvation.,False,,True,True
sync_replication_slots,off,,Replication / Standby Servers,sighup,bool,default,,,,off,off,Enables a physical standby to synchronize logical failover replication slots from the primary server.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
synchronize_seqscans,on,,Version and Platform Compatibility / Previous PostgreSQL Versions,user,bool,default,,,,on,on,Enables synchronized sequential scans.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
synchronous_commit,on,,Write-Ahead Log / Settings,user,enum,default,,,"['local', 'remote_write', 'remote_apply', 'on', 'off']",on,on,Sets the current transaction's synchronization level.,True,wal,True,True,,,,,linear,extensive,5.0,,False,,False,False
syslog_facility,local0,,Reporting and Logging / Where to Log,sighup,enum,default,,,"['local0', 'local1', 'local2', 'local3', 'local4', 'local5', 'local6', 'local7']",local0,local0,"Sets the syslog ""facility"" to be used when syslog enabled.",False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
syslog_sequence_numbers,on,,Reporting and Logging / Where to Log,sighup,bool,default,,,,on,on,Add sequence number to syslog messages to avoid duplicate suppression.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
syslog_split_messages,on,,Reporting and Logging / Where to Log,sighup,bool,default,,,,on,on,Split messages sent to syslog by lines and to fit into 1024 bytes.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
track_activities,on,,Statistics / Cumulative Query and Index Statistics,superuser,bool,default,,,,on,on,Collects information about executing commands.,True,statistics,True,True,,,,,linear,extensive,5.0,,False,,False,False
track_commit_timestamp,off,,Replication / Sending Servers,postmaster,bool,default,,,,off,off,Collects transaction commit time.,False,other,False,True,,,,,linear,extensive,5.0,,False,,True,False
track_cost_delay_timing,off,,Statistics / Cumulative Query and Index Statistics,superuser,bool,default,,,,off,off,Collects timing statistics for cost-based vacuum delay.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
track_counts,on,,Statistics / Cumulative Query and Index Statistics,superuser,bool,default,,,,on,on,Collects statistics on database activity.,True,statistics,True,True,,,,,linear,extensive,5.0,,False,,False,False
track_functions,none,,Statistics / Cumulative Query and Index Statistics,superuser,enum,default,,,"['none', 'pl', 'all']",none,none,Collects function-level statistics on database activity.,True,statistics,True,True,,,,,linear,extensive,5.0,,False,,False,False
track_io_timing,off,,Statistics / Cumulative Query and Index Statistics,superuser,bool,default,,,,off,off,Collects timing statistics for database I/O activity.,True,statistics,True,True,,,,,linear,extensive,5.0,,False,,False,False
track_wal_io_timing,off,,Statistics / Cumulative Query and Index Statistics,superuser,bool,default,,,,off,off,Collects timing statistics for WAL I/O activity.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
transaction_buffers,32,8kB,Resource Usage / Memory,postmaster,integer,default,0,131072,,0,32,Sets the size of the dedicated buffer pool used for the transaction status cache.,False,other,False,True,,,16.0,1024.0,log,extensive,5.0,SLRU buffers for transactions (must be multiple of 16).,False,,True,True
transform_null_equals,off,,Version and Platform Compatibility / Other Platforms and Clients,user,bool,default,,,,off,off,"Treats ""expr=NULL"" as ""expr IS NULL"".",False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
update_process_title,on,,Reporting and Logging / Process Title,superuser,bool,default,,,,on,on,Updates the process title to show the active SQL command.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
vacuum_cost_page_dirty,20,,Vacuuming / Cost-Based Vacuum Delay,user,integer,default,0,10000,,20,20,Vacuum cost for a page dirtied by vacuum.,False,other,True,True,,,0.0,1000.0,linear,extensive,5.0,cost of dirtying a page.,False,,False,True
vacuum_cost_page_hit,1,,Vacuuming / Cost-Based Vacuum Delay,user,integer,default,0,10000,,1,1,Vacuum cost for a page found in the buffer cache.,False,other,True,True,,,0.0,100.0,linear,extensive,5.0,cost of vacuuming a buffer-hit page.,False,,False,True
vacuum_cost_page_miss,2,,Vacuuming / Cost-Based Vacuum Delay,user,integer,default,0,10000,,2,2,Vacuum cost for a page not found in the buffer cache.,False,other,True,True,,,0.0,1000.0,linear,extensive,5.0,cost of vacuuming a disk-read page.,False,,False,True
vacuum_max_eager_freeze_failure_rate,0.03,,Vacuuming / Freezing,user,real,default,0,1,,0.03,0.03,Fraction of pages in a relation vacuum can scan and fail to freeze before disabling eager scanning.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
vacuum_truncate,on,,Vacuuming / Default Behavior,user,bool,default,,,,on,on,Enables vacuum to truncate empty pages at the end of the table.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
wal_compression,off,,Write-Ahead Log / Settings,superuser,enum,default,,,"['pglz', 'lz4', 'zstd', 'on', 'off']",off,off,Compresses full-page writes written in WAL file with specified method.,True,wal,True,True,,,,,linear,extensive,5.0,,False,,False,False
wal_init_zero,on,,Write-Ahead Log / Settings,superuser,bool,default,,,,on,on,Writes zeroes to new WAL files before first use.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
wal_level,replica,,Write-Ahead Log / Settings,postmaster,enum,default,,,"['minimal', 'replica', 'logical']",replica,replica,Sets the level of information written to the WAL.,True,wal,False,True,,,,,linear,extensive,5.0,,False,,True,False
wal_log_hints,off,,Write-Ahead Log / Settings,postmaster,bool,default,,,,off,off,"Writes full pages to WAL when first modified after a checkpoint, even for a non-critical modification.",False,other,False,True,,,,,linear,extensive,5.0,,False,,True,False
wal_receiver_create_temp_slot,off,,Replication / Standby Servers,sighup,bool,default,,,,off,off,Sets whether a WAL receiver should create a temporary replication slot if no permanent slot is configured.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
wal_recycle,on,,Write-Ahead Log / Settings,superuser,bool,default,,,,on,on,Recycles WAL files by renaming them.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
wal_sync_method,fdatasync,,Write-Ahead Log / Settings,sighup,enum,default,,,"['fsync', 'fdatasync', 'open_sync', 'open_datasync']",fdatasync,fdatasync,Selects the method used for forcing WAL updates to disk.,False,other,True,True,,,,,linear,extensive,5.0,,False,,False,False
